#,TITLE,ARTIST,RELEASE,BPM,ENERGY,DANCE,LOUD,VALENCE,LENGTH,ACOUSTIC,POP.,RND
175,Tap (feat. Meek Mill),NAV,3/22/2019,85,68,90,-7,45,2:28,6,9,7629
18,Jesus Walks,Kanye West,2/13/2004,85,84,43,-5,72,3:14,58,10,3812
92,KIDZ,Magic & Bird,8/4/2017,140,72,76,-6,9,3:28,1,11,4308
141,Coming In Hot,Andy Mineo,7/20/2018,140,45,89,-9,43,3:20,3,17,566
199,Panicking,Lil Haiti,6/3/2019,83,53,90,-6,23,2:43,0,26,1134
30,Keanu Reeves,Logic,1/18/2019,170,89,71,-6,82,3:46,6,27,2260
151,Rave (feat. Kris Kiss),Steve Aoki,6/28/2019,128,98,63,-3,46,3:26,1,31,1968
16,W W Y D F,Zero 9:36,3/22/2019,94,89,36,-4,47,3:00,0,34,5560
99,SouthSide,DJ Snake,3/22/2019,150,94,57,-4,54,4:13,1,34,5853
169,Listen To Your Momma,Showtek,3/15/2019,128,90,60,-4,19,3:55,9,35,2440
96,Gametime,Shepherd,1/25/2019,150,91,76,-5,69,4:09,5,37,8006
61,Switch Back,SWACQ,10/11/2019,128,95,73,-4,39,3:00,2,44,6176
44,Homicide (feat. Eminem),Logic,5/10/2019,140,76,69,-6,77,4:05,14,45,3621
130,Squats,Tommie Sunshine,5/31/2019,124,74,84,-7,60,2:43,1,45,7715
19,We Live Forever - Teddy Killerz Remix,The Prodigy,3/1/2019,172,98,57,-2,40,3:59,0,47,4680
35,Hold On - Sub Focus Remix,Rusko,1/1/2010,174,94,38,-5,4,4:28,1,47,6089
42,Game Day,BLVD.,10/11/2019,150,99,59,-2,46,3:08,0,47,5708
45,FIRE feat. Carasel,Crissy Criss,9/20/2019,174,99,49,-1,67,3:48,0,47,4249
27,Grand Slam,Jayceeoh,9/24/2019,150,99,46,-1,34,2:34,0,48,8228
28,Everyday - Netsky Remix,Rusko,3/1/2011,174,93,36,-5,12,4:12,0,48,5599
179,Ta Bueno,DJ Willie,9/1/2017,108,93,88,-4,56,2:41,0,48,1663
194,Booty Time,Aazar,12/6/2017,150,80,81,-3,44,2:59,1,48,3280
78,KNOCK,Stafford Brothers,12/6/2018,128,94,76,-3,21,2:35,1,49,7016
86,In Control,Sidney Samson,10/10/2019,128,97,73,-2,8,3:07,25,49,7469
88,Fire,Magnificence,5/4/2018,126,82,76,-5,26,3:49,0,49,9802
189,We Like to Party - Radio Edit,Showtek,12/30/2013,128,91,57,-6,26,3:29,0,49,8908
22,Exodus,Jayceeoh,9/24/2019,75,97,45,-4,6,2:45,0,50,9873
132,No No No,GASHI,10/20/2017,110,68,70,-3,18,3:51,2,50,9186
31,Ready,Toby Green,6/22/2018,124,92,65,-4,30,2:51,0,51,1995
158,Booyah - Breathe Carolina Remix,Showtek,11/16/2018,128,96,56,-2,59,3:49,1,51,4736
101,Check Me Out,Brooke Evers,3/6/2019,125,94,81,-6,36,2:55,0,52,7722
117,PAUSE (feat. OHLA),Bodega Bamz,6/13/2019,166,66,52,-9,20,3:22,32,52,4954
29,OMG,ricky retro,11/15/2018,126,75,82,-8,61,2:49,1,53,9286
55,Catch Me Now,So Dope,9/27/2019,150,78,81,-5,78,2:50,5,53,9570
66,Scrape (feat. Gucci Mane),Party Favor,8/12/2016,160,90,63,-3,45,4:16,1,53,5894
85,The Power (feat. Snap!),Tommie Sunshine,7/26/2019,128,99,66,-3,82,2:52,0,53,606
90,300 Million Streams,Mesa,8/7/2018,170,88,69,-5,80,3:13,12,53,7350
106,Everyday,Guvna B,5/18/2018,135,82,83,-6,61,3:24,25,53,2098
113,Back to It,Mesa,8/7/2019,105,57,91,-7,47,2:59,7,53,9364
12,Wildchild,The Bloody Beetroots,5/17/2019,130,97,70,-2,61,3:21,0,54,8036
20,Warp 2.019 (feat. Steve Aoki) - Steve Aoki & Kayzo Remix,The Bloody Beetroots,6/7/2019,133,99,66,-2,4,3:15,0,54,8744
43,Blacksmith,Sludge,4/26/2019,150,99,52,-3,19,3:18,1,54,9893
50,Emergency,Sludge,6/14/2019,139,90,42,-3,27,3:26,1,54,1550
62,BEAST,Türküm,7/5/2019,128,74,58,-6,18,2:19,5,54,108
69,Do It Big,Jay 305,8/9/2019,142,65,79,-6,42,3:47,1,54,8473
83,Dream Big Live Bigger,Jay Pay$o,1/6/2019,172,35,27,-15,32,3:42,80,54,4713
104,Milky Way,Madison Mars,1/25/2016,126,98,62,-3,23,3:12,1,54,7338
110,Tenemos El Money,Marvelus Fame,10/17/2018,151,51,71,-13,27,3:11,36,54,8242
124,Pop Out Revenge,Social Club Misfits,1/13/2017,140,73,75,-6,26,4:35,0,54,2081
39,Punk'd,Haus of Panda,5/17/2019,145,96,68,-3,70,3:53,0,55,3218
41,Forever Ravers - Radio Edit,ANNA,8/30/2019,129,92,51,-8,23,3:21,1,55,3726
47,Stay (Don't Go Away) [feat. Raye] - Nicky Romero Remix,David Guetta,6/14/2019,125,91,59,-8,23,2:58,1,55,3024
100,Ballin With a Check,Mesa,8/7/2018,97,71,54,-6,33,2:50,52,55,3335
